date,SPY_weight,SHY_weight,GLD_weight,FXY_weight,CASH_weight
2022-07-15,0.0001999999999998,0.01450999999998549,0.0,0.0,0.9852899999990147
2022-07-18,0.00038999999999960995,0.019669999999980328,0.0,0.0,0.97993999999902
2022-07-19,0.00021999999999978,0.01957999999998042,0.0,0.0,0.9801999999990196
2022-07-20,0.00033999999999966,0.019179999999980817,0.0,0.0,0.9804799999990195
2022-07-21,0.00032999999999966997,0.019179999999980817,0.0,0.0,0.9804899999990194
2022-07-22,0.00013999999999985996,0.01930999999998069,0.0,0.0,0.9805499999990194
2022-07-25,0.00030999999999969,0.017169999999982834,0.0,0.0,0.9825099999990176
2022-07-26,0.00033999999999966,0.016769999999983232,0.0,0.0,0.9828799999990171
2022-07-27,0.00030999999999969,0.017179999999982824,0.0,0.0,0.9824999999990175
2022-07-28,0.00015999999999984,0.01647999999998352,0.0,0.0,0.9833599999990166
2022-07-29,0.0,0.01557999999998442,0.0,0.0,0.9843799999990156
2022-08-01,0.0,0.016539999999983457,0.0,0.0,0.9834599999990165
2022-08-02,0.0,0.020199999999979797,0.0,0.0,0.9797999999990201
2022-08-03,0.0,0.015289999999984708,0.0,0.0,0.9847099999990152
2022-08-04,0.0,0.01795999999998204,0.0,0.0,0.9820399999990179
2022-08-05,0.0,0.0175999999999824,0.0,0.0,0.9823999999990176
2022-08-08,0.0,0.01284999999998715,0.0,0.0,0.9871499999990128
2022-08-09,0.0,0.01267999999998732,0.0,0.0,0.9873199999990125
2022-08-10,0.0,0.01253999999998746,0.0,0.0,0.9874599999990125
2022-08-11,0.0,0.012599999999987399,0.0,0.0,0.9873999999990126
2022-08-12,0.0,0.012599999999987399,0.0,0.0,0.9873999999990126
2022-08-15,0.0,0.012689999999987309,0.0,0.0,0.9873099999990126
2022-08-16,0.0,0.012659999999987338,0.0,0.0,0.9873399999990126
2022-08-17,0.0,0.012769999999987229,0.0,0.0,0.9872299999990127
2022-08-18,0.0,0.01258999999998741,0.0,0.0,0.9874099999990125
2022-08-19,0.0,0.01386999999998613,0.0,0.0,0.9861299999990137
2022-08-22,0.0,0.015699999999984296,0.0,0.0,0.9842999999990155
2022-08-23,0.0,0.015409999999984589,0.0,0.0,0.9845899999990153
2022-08-24,0.0,0.01531999999998468,0.0,0.0,0.9846799999990152
2022-08-25,0.0,0.01605999999998394,0.0,0.0,0.983939999999016
2022-08-26,0.0,0.0180999999999819,0.0,0.0,0.981899999999018
2022-08-29,0.0,0.01810999999998189,0.0,0.0,0.981889999999018
2022-08-30,0.0,0.0180999999999819,0.0,0.0,0.981899999999018
2022-08-31,0.0,0.023959999999976035,0.0,0.0,0.9760399999990239
2022-09-01,0.0,0.024219999999975775,0.0,0.0,0.9757799999990241
2022-09-02,0.0,0.026309999999973688,0.0,0.0,0.9736899999990263
2022-09-06,0.0,0.0395999999999604,0.0,0.0,0.9603999999990396
2022-09-07,0.0,0.03402999999996596,0.0,0.0,0.965969999999034
2022-09-08,0.0,0.03141999999996857,0.0,0.0,0.9685799999990313
2022-09-09,0.0,0.03143999999996856,0.0,0.0,0.9685599999990313
2022-09-12,0.0,0.030919999999969076,0.0,0.0,0.9690799999990309
2022-09-13,0.0,0.031169999999968827,0.0,0.0,0.9688299999990311
2022-09-14,0.0,0.023349999999976646,0.0,0.0,0.9766499999990232
2022-09-15,0.0,0.023339999999976657,0.0,0.0,0.9766599999990232
2022-09-16,0.0,0.02314999999997685,0.0,0.0,0.9768499999990231
2022-09-19,0.0,0.025319999999974675,0.0,0.0,0.9746799999990252
2022-09-20,0.0,0.025059999999974936,0.0,0.0,0.974939999999025
2022-09-21,0.0,0.025659999999974335,0.0,0.0,0.9743399999990255
2022-09-22,0.0,0.02643999999997356,0.0,0.0,0.9735599999990263
2022-09-23,0.0,0.025239999999974755,0.0,0.0,0.9747599999990251
2022-09-26,0.0,0.026249999999973746,0.0,0.0,0.9737499999990261
2022-09-27,0.0,0.024539999999975456,0.0,0.0,0.9754599999990244
2022-09-28,0.0,0.024099999999975898,0.0,0.0,0.975899999999024
2022-09-29,0.0,0.013559999999986437,0.0,0.0,0.9864399999990134
2022-09-30,0.0,0.013429999999986567,0.0,0.0,0.9865699999990133
2022-10-03,0.0,0.013419999999986578,0.0,0.0,0.9865799999990134
2022-10-04,0.0,0.013409999999986589,0.0,0.0,0.9865899999990133
2022-10-05,0.0,0.013929999999986068,0.0,0.0,0.9860699999990138
2022-10-06,0.0,0.014919999999985077,0.0,0.0,0.9850799999990147
2022-10-07,0.0,0.014919999999985077,0.0,0.0,0.9850799999990147
2022-10-10,0.0,0.01480999999998519,0.0,0.0,0.9851899999990147
2022-10-11,0.0,0.014859999999985139,0.0,0.0,0.9851399999990148
2022-10-12,0.0,0.017459999999982538,0.0,0.0,0.9825399999990173
2022-10-13,0.0,0.01683999999998316,0.0,0.0,0.9831299999990168
2022-10-14,0.0,0.01466999999998533,0.0,0.00013999999999985996,0.9851899999990147
2022-10-17,0.0,0.014819999999985178,0.0,0.00025999999999973993,0.984919999999015
2022-10-18,0.0,0.014249999999985748,0.0,0.00035999999999964,0.9853999999990145
2022-10-19,0.0,0.014089999999985909,0.0,0.00034999999999964996,0.9855699999990143
2022-10-20,0.0,0.01356999999998643,0.0,0.00028999999999971,0.9861399999990138
2022-10-21,0.0,0.014259999999985739,0.0,0.0,0.9857399999990141
2022-10-24,0.0,0.01263999999998736,0.0,0.0,0.9873599999990126
2022-10-25,0.0,0.0136999999999863,0.0,0.0,0.9862999999990135
2022-10-26,0.0,0.013469999999986527,0.0,0.0,0.9865299999990134
2022-10-27,0.0,0.01996999999998003,0.0,0.0,0.9800299999990199
2022-10-28,0.0,0.01855999999998144,0.0,0.0,0.9814399999990184
2022-10-31,0.0,0.017909999999982086,0.0,0.0,0.9820899999990178
2022-11-01,0.0,0.01938999999998061,0.0,0.0,0.9806099999990193
2022-11-02,0.0,0.019259999999980737,0.0,0.0,0.9807399999990191
2022-11-03,0.0,0.019509999999980487,0.0,0.0,0.9804899999990194
2022-11-04,0.0,0.01870999999998129,0.0,0.0,0.9812899999990187
2022-11-07,0.0,0.018429999999981565,0.0,0.0,0.9815699999990184
2022-11-08,0.0,0.01821999999998178,0.0,0.0,0.9817799999990181
2022-11-09,0.0,0.017839999999982162,0.0,0.0,0.9821599999990178
2022-11-10,0.0,0.017129999999982867,0.0,0.0,0.982869999999017
2022-11-11,0.0,0.01195999999998804,0.0,0.0,0.9880399999990119
2022-11-14,0.0,0.01202999999998797,0.0,0.0,0.9879699999990119
2022-11-15,0.0,0.01190999999998809,0.0,0.0,0.9880899999990118
2022-11-16,0.0,0.01181999999998818,0.0,0.0,0.9881799999990116
2022-11-17,0.0,0.012749999999987247,0.0,0.0,0.9872499999990126
2022-11-18,0.0,0.01266999999998733,0.0,0.0,0.9873299999990126
2022-11-21,0.0,0.01348999999998651,0.0,0.0,0.9865099999990135
2022-11-22,0.0,0.01348999999998651,0.0,0.0,0.9865099999990135
2022-11-23,0.0,0.01356999999998643,0.0,0.0,0.9864299999990135
2022-11-25,0.0,0.01356999999998643,0.0,0.0,0.9864299999990135
2022-11-28,0.0,0.014609999999985388,0.0,0.0,0.9853899999990146
2022-11-29,0.0,0.01534999999998465,0.0,0.0,0.9846499999990153
2022-11-30,0.0,0.01614999999998385,0.0,0.0,0.983849999999016
2022-12-01,0.0,0.01445999999998554,0.0,0.0,0.9855399999990143
2022-12-02,0.0,0.013939999999986057,0.0,0.0,0.986059999999014
2022-12-05,0.0,0.015429999999984567,0.0,0.0,0.9845699999990153
2022-12-06,0.0,0.012649999999987348,0.0,0.0,0.9873499999990125
2022-12-07,0.0,0.012939999999987059,0.0,0.0,0.987059999999013
2022-12-08,0.0,0.01246999999998753,0.0,0.0,0.9875299999990124
2022-12-09,0.0,0.012269999999987728,0.0,0.0,0.9877299999990122
2022-12-12,0.0,0.02126999999997873,0.0,0.0,0.9787299999990212
2022-12-13,0.0,0.02101999999997898,0.0,0.0,0.9789799999990209
2022-12-14,0.0,0.01786999999998213,0.0,0.0,0.9821299999990177
2022-12-15,0.0,0.018059999999981938,0.0,0.0,0.981939999999018
2022-12-16,0.0,0.018069999999981927,0.0,0.0,0.981929999999018
2022-12-19,0.0,0.01896999999998103,0.0,0.0,0.9810299999990189
2022-12-20,0.0,0.01878999999998121,0.0,0.0,0.9812099999990187
2022-12-21,0.0,0.018909999999981088,0.0,0.0,0.9810899999990188
2022-12-22,0.0,0.0187999999999812,0.0,0.0,0.9811999999990186
2022-12-23,0.0,0.018479999999981518,0.0,0.0,0.9815199999990183
2022-12-27,0.0,0.01820999999998179,0.0,0.0,0.9817899999990182
2022-12-28,0.0,0.017139999999982856,0.0,0.0,0.982859999999017
2022-12-29,0.0,0.01725999999998274,0.0,0.0,0.9827399999990171
2022-12-30,0.0,0.020779999999979218,0.0,0.0,0.9792199999990207
2023-01-03,0.0,0.022569999999977428,0.0,0.0,0.9774299999990225
2023-01-04,0.0,0.022089999999977905,0.0,0.0,0.977909999999022
2023-01-05,0.0,0.028629999999971366,0.0,0.0,0.9713699999990285
2023-01-06,0.0,0.02730999999997269,0.0,0.0,0.9726899999990273
2023-01-09,0.0,0.02015999999997984,0.0,0.0,0.9798399999990202
2023-01-10,0.0,0.020619999999979377,0.0,0.0,0.9793799999990206
2023-01-11,0.0,0.02023999999997976,0.0,0.0,0.9797599999990201
2023-01-12,0.0,0.02048999999997951,0.0,0.0,0.9795099999990204
2023-01-13,0.0,0.022589999999977406,0.0,0.0,0.9774099999990224
2023-01-17,0.0,0.020299999999979695,0.0,0.0,0.9796999999990202
2023-01-18,0.0,0.020209999999979786,0.0,0.0,0.9797899999990202
2023-01-19,0.0,0.018569999999981428,0.0,0.0,0.9814299999990185
2023-01-20,0.0,0.019499999999980498,0.0,0.0,0.9804699999990194
2023-01-23,0.0,0.018929999999981066,0.0,0.0,0.9810699999990189
2023-01-24,0.0,0.018519999999981475,0.0,0.0,0.9814799999990185
2023-01-25,0.0,0.018819999999981178,0.0,0.0,0.9811799999990188
2023-01-26,0.0,0.019019999999980976,0.0,0.0,0.9809799999990189
2023-01-27,0.0,0.01997999999998002,0.0,0.0,0.9800199999990199
2023-01-30,0.0,0.01991999999998008,0.0,0.0,0.9800399999990199
2023-01-31,0.0,0.01928999999998071,0.0,0.0,0.9807099999990192
2023-02-01,0.0,0.01930999999998069,0.0,0.0,0.9806899999990192
2023-02-02,0.0,0.018569999999981428,0.0,0.0,0.9814299999990185
2023-02-03,0.0,0.018679999999981316,0.0,0.0,0.9813199999990185
2023-02-06,0.0,0.014089999999985909,0.0,0.0,0.985909999999014
2023-02-07,0.0,0.01560999999998439,0.0,0.0,0.9843899999990156
2023-02-08,0.0,0.015869999999984126,0.0,0.0,0.9841299999990157
2023-02-09,0.0,0.016019999999983978,0.0,0.0,0.9839799999990159
2023-02-10,0.0,0.01615999999998384,0.0,0.0,0.9838399999990162
2023-02-13,0.0,0.018329999999981667,0.0,0.0,0.9816699999990183
2023-02-14,0.0,0.019339999999980657,0.0,0.0,0.9806599999990192
2023-02-15,0.0,0.017999999999981996,0.0,0.0,0.9819999999990179
2023-02-16,0.0,0.021129999999978867,0.0,0.0,0.978869999999021
2023-02-17,0.0,0.020999999999979,0.0,0.0,0.9789999999990209
2023-02-21,0.0,0.020369999999979627,0.0,0.0,0.9796299999990202
2023-02-22,0.0,0.019159999999980838,0.0,0.0,0.9808399999990192
2023-02-23,0.0,0.01906999999998093,0.0,0.0,0.980929999999019
2023-02-24,0.0,0.01906999999998093,0.0,0.0,0.980929999999019
2023-02-27,0.0,0.017739999999982256,0.0,0.0,0.9822599999990177
2023-02-28,0.0,0.01717999999998282,0.0,0.0,0.9828199999990171
2023-03-01,0.0,0.01733999999998266,0.0,0.0,0.9826599999990172
2023-03-02,0.0,0.01861999999998138,0.0,0.0,0.9813799999990186
2023-03-03,0.0,0.02084999999997915,0.0,0.0,0.9791499999990207
2023-03-06,0.0,0.02032999999997967,0.0,0.0,0.9796699999990203
2023-03-07,0.0,0.027779999999972216,0.0006199999999993799,0.0,0.9715999999990284
2023-03-08,0.0,0.031699999999968295,0.0,0.0,0.9682999999990317
2023-03-09,0.0,0.0326899999999673,0.0,0.0,0.9673099999990326
2023-03-10,0.0,0.02141999999997858,0.0,0.0,0.9785799999990213
2023-03-13,0.0004899999999995099,0.011629999999988368,0.0,0.0,0.987879999999012
2023-03-14,0.0003999999999996,0.0047699999999952294,0.0,0.0,0.9948299999990051
2023-03-15,0.00053999999999946,0.004519999999995479,0.0,0.0,0.9949399999990051
2023-03-16,0.00054999999999945,0.00407999999999592,0.0,0.0,0.9953699999990046
2023-03-17,0.0006099999999993899,0.00394999999999605,0.0,0.0,0.9954399999990045
2023-03-20,0.0006899999999993099,0.00384999999999615,0.0,0.0,0.9954599999990045
2023-03-21,0.0006899999999993099,0.00384999999999615,0.0,0.0,0.9954599999990045
2023-03-22,0.00102999999999897,0.00443999999999556,0.0,0.0,0.9945299999990054
2023-03-23,0.00102999999999897,0.0044499999999955495,0.0,0.0,0.9945199999990053
2023-03-24,0.000999999999999,0.004309999999995689,0.0,0.0,0.9946899999990052
2023-03-27,0.0011999999999987997,0.00494999999999505,0.0,0.0,0.993849999999006
2023-03-28,0.0011199999999988797,0.0043999999999956,0.0,0.0,0.9944799999990055
2023-03-29,0.0011199999999988797,0.00434999999999565,0.0,0.0,0.9945399999990054
2023-03-30,0.0011299999999988698,0.00456999999999543,0.0,0.0,0.9943099999990056
2023-03-31,0.0011399999999988598,0.00458999999999541,0.0,0.0,0.9942699999990057
2023-04-03,0.0011499999999988499,0.004559999999995439,0.0,0.0,0.9942899999990056
2023-04-04,0.0011499999999988499,0.00458999999999541,0.0,0.0,0.9942599999990057
2023-04-05,0.0021799999999978204,0.004999999999995,0.0,0.00135999999999864,0.9914499999990086
2023-04-06,0.00218999999999781,0.00507999999999492,0.0,0.0013799999999986197,0.9913499999990085
2023-04-10,0.0025899999999974095,0.00554999999999445,0.0,0.0013899999999986098,0.9904699999990094
2023-04-11,0.00193999999999806,0.005459999999994539,0.0,0.00021999999999978,0.9923799999990076
2023-04-12,0.0026399999999973597,0.009749999999990249,0.0,0.0,0.9876099999990123
2023-04-13,0.0025699999999974294,0.009709999999990289,0.0,0.0,0.9877199999990123
2023-04-14,0.0022999999999976997,0.010429999999989571,0.0,0.0,0.9872599999990127
2023-04-17,0.0018999999999980998,0.009329999999990669,0.0,0.0,0.9887699999990112
2023-04-18,0.00172999999999827,0.0098999999999901,0.0,0.0,0.9883599999990117
2023-04-19,0.0017199999999982798,0.009879999999990119,0.0,0.0,0.9883999999990114
2023-04-20,0.0015299999999984697,0.01040999999998959,0.0,0.0,0.988059999999012
2023-04-21,0.00116999999999883,0.011169999999988828,0.0,0.0,0.9876599999990122
2023-04-24,0.00117999999999882,0.01287999999998712,0.0,0.0,0.985939999999014
2023-04-25,0.0012899999999987097,0.012729999999987269,0.0,0.0,0.9859799999990139
2023-04-26,0.00200999999999799,0.015889999999984108,0.0,0.0,0.9821099999990178
2023-04-27,0.0018899999999981098,0.015539999999984459,0.0,0.0,0.9825699999990174
2023-04-28,0.0020699999999979294,0.01576999999998423,0.0,0.0,0.9821699999990178
2023-05-01,0.00185999999999814,0.014999999999984998,0.0,0.0,0.9831399999990168
2023-05-02,0.0022999999999976997,0.015089999999984907,0.0,0.0,0.9826099999990173
2023-05-03,0.0025999999999973995,0.015129999999984867,0.0,0.0,0.9822699999990177
2023-05-04,0.0026199999999973796,0.01518999999998481,0.0,0.0,0.9821999999990176
2023-05-05,0.0026399999999973597,0.01533999999998466,0.0,0.0,0.9820299999990179
2023-05-08,0.00252999999999747,0.01534999999998465,0.0,0.0,0.9821199999990178
2023-05-09,0.0029199999999970794,0.018519999999981475,0.0,0.0,0.9785599999990213
2023-05-10,0.0028099999999971897,0.01811999999998188,0.0,0.0,0.9790699999990209
2023-05-11,0.00232999999999767,0.01543999999998456,0.0,0.0,0.9822399999990177
2023-05-12,0.0028999999999970993,0.017049999999982947,0.0,0.0,0.9800499999990199
2023-05-15,0.0031499999999968498,0.018489999999981507,0.0,0.0,0.9783599999990216
2023-05-16,0.0031399999999968597,0.01897999999998102,0.0,0.0,0.977879999999022
2023-05-17,0.00264999999999735,0.016819999999983182,0.0,0.0,0.9805299999990194
2023-05-18,0.0026199999999973796,0.0171999999999828,0.0,0.0,0.9801799999990198
2023-05-19,0.00265999999999734,0.01780999999998219,0.0,0.0,0.9795199999990204
2023-05-22,0.0025999999999974,0.01753999999998246,0.0,0.0,0.9798499999990202
2023-05-23,0.00265999999999734,0.017969999999982028,0.0,0.0,0.9793699999990205
2023-05-24,0.00216999999999783,0.01888999999998111,0.0,0.0,0.978939999999021
2023-05-25,0.00203999999999796,0.01846999999998153,0.0,0.0,0.9794899999990204
2023-05-26,0.0022499999999977495,0.017969999999982028,0.0,0.0,0.9797799999990201
