date,SPY_weight,SHY_weight,GLD_weight,FXY_weight
2024-09-04,0.011538120713337572,0.9538034504067476,0.013689142222324893,0.020969286657589865
2024-09-05,0.011994981549780848,0.9529047860101268,0.015062397210250045,0.02003783522984223
2024-09-06,0.012497629360855857,0.9485107926079829,0.014911640998176543,0.02407993703298476
2024-09-09,0.014337908197909055,0.943701694686632,0.017296879546665343,0.024663517568793623
2024-09-10,0.01358953700672192,0.9449129902840354,0.017187329496789715,0.024310143212452912
2024-09-11,0.01365273095456904,0.9400740814607802,0.020902360876725198,0.025370826707925617
2024-09-12,0.014826653386194549,0.9387379033867006,0.020827585112421713,0.025607858114683125
2024-09-13,0.013714228227189776,0.9426158216279021,0.017442837460212066,0.026227112684696005
2024-09-16,0.011019905859134309,0.9546699461489407,0.01156521020650187,0.02274493778542307
2024-09-17,0.010525044451707675,0.9504642714290005,0.015624922764702155,0.023385761354589685
2024-09-18,0.011544859831861189,0.9521525290096291,0.015589323525985486,0.020713287632524228
2024-09-19,0.011359139809769308,0.9522311762647644,0.014459032606653616,0.02195065131881268
2024-09-20,0.008959755050002405,0.9578469910512868,0.011437418273633482,0.02175583562507731
2024-09-23,0.007999269897047167,0.9633163369303156,0.010472563716032746,0.018211829456604444
2024-09-24,0.006940470717949547,0.9648009366396954,0.009191296316088744,0.01906729632626632
2024-09-25,0.006667327016469884,0.9670213196707785,0.00787508526675484,0.018436268045996723
2024-09-26,0.007508593360255926,0.9650404509733534,0.008813042332474893,0.01863791333391578
2024-09-27,0.008633639299813168,0.9593059290064484,0.01064036186809395,0.02142006982564447
2024-09-30,0.009002055914318663,0.9643371449278278,0.01017817726694894,0.01648262189090451
2024-10-01,0.011027669508832353,0.9589862903516364,0.011781902018947384,0.01820413812058391
2024-10-02,0.015925903333130143,0.9538244195191256,0.01240291709776543,0.017846760049978844
2024-10-03,0.013042994882448223,0.9644135713184009,0.010016436036724174,0.012526997762426715
2024-10-04,0.014562467884739708,0.9599272113159147,0.011255417352899241,0.014254903446446292
2024-10-07,0.03457983674492452,0.9269480523203393,0.019243185388480213,0.01922892554625603
2024-10-08,0.03173751306733842,0.9299451552638877,0.01869050966071338,0.019626822008060506
2024-10-09,0.030091286366742312,0.9331183235481662,0.017591165446132137,0.019199224638959383
2024-10-10,0.03221810948101606,0.9315493141657966,0.01728393794066479,0.018948638412522544
2024-10-11,0.037596650784878095,0.9201896248580258,0.023057488818552928,0.01915623553854322
2024-10-14,0.03465217877467256,0.92478286010664,0.021113571363530165,0.019451389755157204
2024-10-15,0.032746241826899954,0.9269617519247044,0.020918311947362767,0.01937369430103301
2024-10-16,0.030527235797948218,0.9266387480615298,0.0226996058839796,0.020134410256542393
2024-10-17,0.03273883802613327,0.9209489025422444,0.025863974236735185,0.020448285194887134
2024-10-18,0.05794993441419383,0.8840880448204478,0.038779896682442305,0.019182124082916065
2024-10-21,0.056031936494600074,0.8852358003034774,0.039112963272567906,0.019619299929354406
2024-10-22,0.057727952609315555,0.881405646698549,0.04061069866023077,0.02025570203190468
2024-10-23,0.058181160266676094,0.8780909021226522,0.044439370862546776,0.019288566748124937
2024-10-24,0.04193305763750143,0.9080994774617189,0.030278989709351396,0.019688475191428294
2024-10-25,0.04307252045489103,0.9079723304883321,0.029864413921879145,0.019090735134897657
2024-10-28,0.038697115832259536,0.9074647752638443,0.029284009010648766,0.024554099893247434
2024-10-29,0.03549061860820099,0.9098821446986697,0.029758407907129164,0.024868828786000184
2024-10-30,0.03593964459447687,0.9134842401666035,0.02562587426028404,0.02495024097863567
2024-10-31,0.037994920581155764,0.8960970733378348,0.027634277848031366,0.03827372823297807
2024-11-01,0.017527814017220256,0.9355012269015673,0.015603954678103047,0.031367004403109355
2024-11-04,0.009223783376776488,0.9634825134536449,0.007545339773188439,0.019748363396390235
2024-11-05,0.009709908921435572,0.9652400940176336,0.0074493386965624585,0.01760065836436839
2024-11-06,0.007817467556080362,0.969923871158105,0.006932501916049892,0.015326159369764777
2024-11-07,0.008889622000566583,0.9741848512107157,0.006452824683632456,0.010472702105085274
2024-11-08,0.010029453933837433,0.9719092455042188,0.006803081162105303,0.011258219399838515
2024-11-11,0.010161786537278176,0.9720468327495633,0.006959533331591381,0.010831847381567178
2024-11-12,0.01040938006806544,0.9733881884643883,0.005503679432336455,0.010698752035209785
2024-11-13,0.010703193244648797,0.9730346179461211,0.005323478083846425,0.010938710725383667
2024-11-14,0.012472252161411436,0.9688786950740252,0.006098581414102599,0.012550471350460682
2024-11-15,0.01069831539932403,0.977164203445015,0.0035247381093710044,0.008612743046289817
2024-11-18,0.01233888569641686,0.967930112640132,0.007698004697323043,0.012032996966128131
2024-11-19,0.010837258728617034,0.9715993482625459,0.00576728152737697,0.011796111481460082
2024-11-20,0.010553361961295846,0.9719158222940721,0.005730229481763729,0.01180058626286823
2024-11-21,0.011767342983455008,0.9697477627324395,0.006105785309020218,0.012379108975085339
2024-11-22,0.011176317212788353,0.9709003113987186,0.005839057262124618,0.012084314126368435
2024-11-25,0.01094640289183993,0.9716128912936823,0.005383077691090671,0.012057628123387041
2024-11-26,0.013991406467237762,0.9655578411250381,0.005482435153955381,0.014968317253768753
2024-11-27,0.013681721958630398,0.966325502505962,0.0056367405926369485,0.014356034942770653
2024-11-29,0.013167840863733321,0.9690421776249395,0.00548813348043456,0.012301848030892654
2024-12-02,0.022827810753825423,0.9575319704298578,0.0067490948930021555,0.012891123923314587
2024-12-03,0.022472591022250566,0.9575816727746397,0.006558272415991007,0.013387463787118737
2024-12-04,0.02237604166935003,0.9578760055553701,0.006403726986769611,0.013344225788510276
2024-12-05,0.02501605351839197,0.9549468170478057,0.006634520320755406,0.013402609113046953
2024-12-06,0.03257423154356097,0.944480344823536,0.00527413751952978,0.01767128611337326
2024-12-09,0.03326503195220057,0.9431782289236483,0.005436575760156519,0.018120163363994555
2024-12-10,0.031549406099148684,0.9471084416576715,0.005267632494197601,0.016074519748982184
2024-12-11,0.028988410809847258,0.9490817205382701,0.005895522589167819,0.016034346062714765
2024-12-12,0.02390160002716959,0.9558476064628872,0.005375835078890032,0.014874958431053121
2024-12-13,0.020258413472925948,0.9603861094580146,0.004598451951952246,0.014757025117107213
2024-12-16,0.01804083885055535,0.9670561643259923,0.0034390542269479604,0.011463942596504397
2024-12-17,0.027941242896634473,0.9557193064237112,0.0031820379434876946,0.013157412736166645
2024-12-18,0.024819133838186645,0.9591383121929465,0.003500047829687304,0.012542506139179538
2024-12-19,0.009555484378956442,0.9651585612272158,0.005500270165355661,0.019785684228472086
2024-12-20,0.01005072442058214,0.9689524094274621,0.005897008525825332,0.015099857626130397
2024-12-23,0.009056012497069442,0.9709357503139949,0.005599652939111914,0.014408584249823714
2024-12-24,0.009253732064565942,0.9702059546889631,0.006160742033834986,0.014379571212636
2024-12-26,0.006510336475005827,0.9773359072772871,0.0062921767597557575,0.009861579487951229
2024-12-27,0.006617297097711401,0.9763069021649057,0.006304989274017921,0.010770811463364985
2024-12-30,0.006005918771946493,0.9734149081305015,0.006174019762187523,0.01440515333536456
